21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
************************************************************
* Log for simulation 6 at 127.0.0.1:6502 started
************************************************************


21/11 13:45:00 FINER client.SimClient|creating agent service based on startInfo[6,1574343900000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=45,bank.interestRate=7,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=tester	,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
21/11 13:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
21/11 13:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
21/11 13:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:45:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:45:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,98,false,[]]]
21/11 13:45:15 FINE client.AgentServiceImpl|*** TIME UNIT 1
21/11 13:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
21/11 13:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
21/11 13:45:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,4,11,902,2820][1,16,3,4,786,2914][2,8,16,11,3489,2726][3,8,17,11,5971,2702][4,16,5,4,1551,2820][5,8,4,13,1116,2538][6,6,11,8,4227,2745][7,16,15,5,3313,2209][8,16,1,10,373,2491][9,7,20,5,4680,1800][10,15,17,13,3533,1732][11,8,1,8,255,2843][12,15,9,12,2131,1822][13,16,12,6,3828,2279][14,15,7,7,834,2385][15,8,18,7,3214,1786][16,15,20,9,5479,1957][17,8,3,12,1026,2444][18,8,10,5,1283,1833][19,6,16,13,4176,2610][20,16,2,9,598,2138][21,15,17,10,1644,1935][22,6,1,9,348,2677][23,6,15,12,3813,2542][24,15,18,4,3198,1777][25,16,14,7,3720,2044][26,8,18,4,4212,1950][27,15,7,6,2338,2227][28,6,14,11,2822,2520][29,7,19,10,5684,2137][30,6,5,8,684,1957][31,15,2,8,545,2272][32,7,11,9,2821,1710][33,15,16,9,1872,2340][34,15,18,4,4989,2520][35,15,11,13,2078,2362][36,16,16,12,4646,2420][37,7,14,6,2465,1957][38,16,18,10,3020,2397][39,8,11,8,2822,1833][40,7,14,10,2072,2115][41,7,5,13,1215,2025][42,6,10,9,2125,2362][43,15,18,11,6179,2452][44,6,14,6,3175,2520][45,8,18,9,1966,2185][46,15,1,5,192,2137][47,7,1,11,193,2767][48,15,16,9,5391,2407][49,16,9,10,1768,1786][50,15,1,7,287,2610][51,16,13,12,3374,1997][52,6,12,8,2294,1912][53,15,15,7,4707,2092][54,6,1,11,304,2340][55,8,2,9,418,2091][56,6,4,11,598,2137][57,7,8,5,1749,1822][58,16,11,13,3877,2350][59,15,17,13,2363,2317][60,16,3,10,418,2326][61,8,17,4,5607,2749][62,7,3,7,307,2047][63,16,5,9,1395,2326][64,8,7,10,1776,2538][65,7,7,6,2535,2587][66,15,17,7,4375,1980][67,8,8,7,2293,2867][68,15,7,12,1873,1912][69,7,16,12,1771,1845][70,8,2,7,282,2350][71,16,2,13,418,1903][72,16,12,4,2323,2420][73,6,12,6,2089,1935][74,7,15,13,1822,2025][75,15,8,12,2415,2745][76,6,3,10,816,2722][77,8,13,13,5174,2843][78,15,11,5,2093,2115][79,7,9,13,1749,2160][80,15,12,6,3726,2070][81,6,16,4,3790,2632][82,7,16,13,3595,2497][83,7,19,13,3043,2002][84,16,3,12,1125,2679][85,7,18,12,4263,2632][86,7,5,5,1066,1777][87,16,18,13,2106,1950][88,8,18,11,7929,2937][89,8,7,5,1376,2185][90,8,8,7,2786,2679][91,16,15,12,2886,2749][92,5,7,11,2211,2257][93,4,19,7,5574,2257][94,5,12,8,2832,2623][95,3,16,12,3098,2152][96,3,3,4,708,1575][97,3,6,8,957,1330][98,14,7,7,2513,2565][99,5,11,13,2865,2171][100,13,17,7,5042,2472][101,5,13,8,3481,1913][102,3,9,13,2574,1907][103,13,3,5,500,2085][104,5,16,9,3137,2451][105,14,5,8,783,2610][106,5,1,6,167,2386][107,14,3,6,360,2002][108,13,10,8,1505,2150][109,5,2,6,189,1892][110,5,14,13,1874,1913][111,5,16,12,3838,1999][112,4,13,5,1363,1498][113,3,15,11,4095,2100][114,13,17,7,4220,2257][115,4,2,9,350,1591][116,4,9,13,1998,1480][117,14,1,9,179,2565][118,4,13,6,1616,1776][119,3,19,7,2194,1925][120,3,18,8,1741,1382][121,4,19,11,6483,2275][122,13,1,4,282,2021][123,3,17,10,2106,2065][124,4,13,7,4112,2109][125,5,19,11,5604,2107][126,12,11,5,2618,1831][127,14,3,7,523,2182][128,5,7,4,1291,1677][129,3,5,11,1207,2012][130,5,10,7,1892,1720][131,14,19,6,7062,2655][132,12,11,10,1350,1535][133,9,6,6,1378,1914][134,1,10,8,1505,1369][135,10,2,9,509,1820][136,9,17,11,2877,1881][137,10,17,6,3301,1942][138,11,11,8,2828,1837][139,11,18,10,2090,1452][140,10,7,6,1560,1592][141,9,13,4,2240,1567][142,11,13,11,2220,2135][143,1,16,10,2576,2013][144,10,12,5,2443,1697][145,1,13,5,2571,1798][146,9,6,10,653,1815][147,1,5,8,420,1683][148,10,20,13,4116,1470][149,10,9,4,2135,1977][150,10,9,9,1351,1365][151,1,13,13,2359,1650][152,9,13,7,1093,1402][153,9,18,6,3886,1963][154,1,16,5,2291,2046][155,10,13,13,3222,1907][156,1,2,5,429,1534][157,2,15,10,2703,1802][158,1,13,6,3506,1798][159,11,9,12,802,1487][160,9,12,10,1188,1980][161,1,11,11,1666,1683][162,2,8,4,969,1732][163,10,18,9,3685,1575][164,10,15,6,2257,1505][165,9,16,5,1095,1369][166,2,18,7,2016,1400][167,2,12,5,957,1330][168,10,4,6,407,1697][169,9,8,4,988,1765][170,1,19,10,1457,1534][171,1,13,8,1042,1336][172,1,19,6,2582,1699][173,11,7,6,1474,1505][174,10,8,4,1862,2117][175,1,7,10,675,1930]]]
21/11 13:45:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:45:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
21/11 13:45:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,4,2478,11][1,2,16,2488,11][2,3,17,2489,11][3,5,4,2129,13][4,6,11,2538,8][5,8,1,2253,10][6,10,17,1522,13][7,11,1,2341,8][8,12,9,1461,12][9,14,7,2088,7][10,15,18,1637,7][11,16,20,1909,9][12,17,3,2415,12][13,19,16,2552,13][14,20,2,1874,9][15,21,17,1730,10][16,22,1,2553,9][17,23,15,2468,12][18,25,14,1834,7][19,28,14,2392,11][20,29,19,1818,10][21,30,5,1632,8][22,31,2,2025,8][23,32,11,1486,9][24,33,16,2094,9][25,35,11,1989,13][26,36,16,2175,12][27,38,18,2258,10][28,39,11,1494,8][29,40,14,2042,10][30,41,5,1942,13][31,42,10,1974,9][32,43,18,2320,11][33,45,18,2030,9][34,47,1,2290,11][35,48,16,2192,9][36,49,9,1530,10][37,50,1,2292,7][38,51,13,1989,12][39,52,12,1806,8][40,53,15,1875,7][41,54,1,2026,11][42,55,2,1792,9][43,56,4,1834,11][44,58,11,2032,13][45,59,17,2219,13][46,60,3,1998,10][47,62,3,1796,7][48,63,5,2240,9][49,64,7,2089,10][50,66,17,1914,7][51,67,8,2853,7][52,68,7,1736,12][53,69,16,1546,12][54,70,2,2020,7][55,71,2,1620,13][56,74,15,1890,13][57,75,8,2725,12][58,76,3,2236,10][59,77,13,2749,13][60,79,9,1749,13][61,82,16,2085,13][62,83,19,1810,13][63,84,3,2400,12][64,85,18,2471,12][65,87,18,1840,13][66,88,18,2802,11][67,90,8,2324,7][68,91,15,2425,12][69,92,7,2135,11][70,93,19,2239,7][71,94,12,2417,8][72,95,16,1921,12][73,97,6,1248,8][74,98,7,2444,7][75,99,11,1988,13][76,100,17,1995,7][77,101,13,1710,8][78,102,9,1824,13][79,104,16,1992,9][80,105,5,2489,8][81,108,10,1830,8][82,110,14,1740,13][83,111,16,1635,12][84,113,15,1703,11][85,114,17,1833,7][86,115,2,1386,9][87,116,9,1408,13][88,117,1,2396,9][89,119,19,1659,7][90,120,18,1293,8][91,121,19,2256,11][92,123,17,1705,10][93,124,13,1981,7][94,125,19,1925,11][95,127,3,2013,7][96,129,5,1853,11][97,130,10,1515,7][98,132,11,1377,10][99,134,10,1332,8][100,135,2,1590,9][101,136,17,1578,11][102,138,11,1474,8][103,139,18,1297,10][104,142,13,1985,11][105,143,16,1964,10][106,146,6,1601,10][107,147,5,1488,8][108,148,20,1292,13][109,150,9,1356,9][110,151,13,1488,13][111,152,13,1293,7][112,155,13,1817,13][113,157,15,1518,10][114,159,9,1257,12][115,160,12,1950,10][116,161,11,1410,11][117,163,18,1265,9][118,166,18,1141,7][119,170,19,1531,10][120,171,13,1242,8][121,175,7,1758,10]]]
21/11 13:45:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
21/11 13:45:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
